transport_id,origin_id,destination_id,transport_mode,distance_km,estimated_duration_mins,estimated_cost_inr
766,16,32,flight,708.0,70,6723
767,16,33,flight,700.4,70,6479
768,16,34,flight,967.8,96,10348
769,16,35,train,1210.6,907,5420
770,16,36,train,1533.5,1150,7601
771,16,37,flight,1021.9,102,8790
772,16,38,flight,1283.0,128,12552
773,16,39,train,1615.4,1211,8832
774,16,40,flight,886.3,88,9673
775,16,41,train,446.2,334,4584
776,16,42,flight,525.4,52,5397
777,16,43,train,552.8,414,3329
778,16,44,train,928.2,696,5916
779,16,45,train,998.5,748,4731
780,16,46,flight,1235.1,123,12087
781,16,47,train,446.2,334,4391
782,16,48,flight,967.8,96,8407
783,16,49,train,1210.6,907,5655
784,16,50,train,708.0,531,3748
785,17,1,train,636.5,477,5400
786,17,2,flight,1678.5,167,15737
787,17,3,train,2363.0,1772,12001
788,17,4,flight,2398.2,239,21837
789,17,5,train,1839.7,1379,8111
790,17,6,flight,1891.6,189,17992
791,17,7,train,1732.0,1298,7728
792,17,8,flight,1248.1,124,11157
793,17,9,train,802.5,601,5247
794,17,10,flight,996.3,99,9853
795,17,11,train,826.5,619,6191
796,17,12,train,1252.7,939,7055
797,17,13,train,272.3,204,2027
798,17,14,flight,1498.1,149,14752
799,17,15,train,1267.1,950,6505
800,17,16,flight,1229.4,122,11860
801,17,18,flight,398.8,39,4840
802,17,19,train,302.2,226,1849
803,17,20,flight,2527.4,252,22504
804,17,21,flight,2676.5,267,22508
805,17,22,train,1505.8,1129,8177
806,17,23,train,682.1,511,4229
807,17,24,flight,551.3,55,6695
808,17,25,flight,506.4,50,4699
809,17,26,train,2664.0,1997,12510
810,17,27,flight,2418.7,241,20103
811,17,28,cab,38.4,46,731
812,17,29,train,1073.7,805,6322
813,17,30,train,424.0,317,3340
814,17,31,train,1709.5,1282,7426
815,17,32,train,1798.6,1348,8044
816,17,33,flight,1798.3,179,17337
817,17,34,train,318.8,239,3066
818,17,35,train,255.8,191,2151
819,17,36,flight,2736.6,273,24597
820,17,37,train,2172.4,1629,10935
821,17,38,train,2512.3,1884,11507
822,17,39,train,2823.3,2117,12891
823,17,40,train,2090.1,1567,10732
824,17,41,train,1318.1,988,7507
825,17,42,flight,1447.9,144,14085
826,17,43,flight,888.2,88,9533
827,17,44,train,1877.4,1408,8799
828,17,45,train,302.2,226,2776
829,17,46,cab,38.4,46,780
830,17,47,flight,1318.1,131,13118
831,17,48,train,318.8,239,3483
832,17,49,flight,255.8,25,4799
833,17,50,flight,1798.6,179,15829
834,18,1,train,266.9,200,1948
835,18,2,flight,1404.5,140,13248
836,18,3,train,2015.5,1511,10694
837,18,4,flight,2027.6,202,18523
838,18,5,flight,1457.9,145,13770
839,18,6,flight,1530.4,153,13026
840,18,7,train,1437.6,1078,8303
841,18,8,train,1006.7,755,4572
842,18,9,train,484.9,363,3000
843,18,10,train,598.6,448,4919
844,18,11,train,444.0,332,3018
845,18,12,train,857.7,643,5321
846,18,13,train,226.1,169,3439
847,18,14,train,1123.0,842,7051
848,18,15,train,940.9,705,4287
849,18,16,train,872.1,654,4767
850,18,17,flight,398.8,39,4352
851,18,19,cab,126.5,151,1770
852,18,20,flight,2189.5,218,18812
853,18,21,train,2335.5,1751,11747
854,18,22,flight,1167.3,116,9959
855,18,23,flight,290.1,29,4343
856,18,24,cab,154.1,184,1970
857,18,25,car,111.4,133,1267
858,18,26,flight,2319.0,231,21381
859,18,27,train,2090.2,1567,9225
860,18,28,flight,419.1,41,5107
861,18,29,train,845.7,634,4281
862,18,30,car,44.3,53,1014
863,18,31,train,1424.0,1068,8663
864,18,32,train,1505.8,1129,8516
865,18,33,flight,1503.0,150,14948
866,18,34,car,95.8,114,1423
867,18,35,flight,340.8,34,3405
868,18,36,flight,2402.6,240,22200
869,18,37,train,1863.6,1397,9071
870,18,38,flight,2146.6,214,18711
871,18,39,train,2485.9,1864,12885
872,18,40,train,1753.9,1315,8406
873,18,41,flight,1054.6,105,10048
874,18,42,train,1185.6,889,5893
875,18,43,train,675.1,506,3353
876,18,44,flight,1479.5,147,13891
877,18,45,car,126.5,151,1389
878,18,46,train,419.1,314,3379
879,18,47,train,1054.6,790,6689
880,18,48,cab,95.8,114,1421
881,18,49,train,340.8,255,2377
882,18,50,train,1505.8,1129,7340
883,19,1,train,393.4,295,3617
884,19,2,flight,1525.1,152,14963
885,19,3,flight,2142.0,214,19935
886,19,4,train,2152.2,1614,10366
887,19,5,flight,1537.6,153,13368
888,19,6,train,1656.2,1242,9589
889,19,7,train,1560.9,1170,8030
890,19,8,train,1120.6,840,5413
891,19,9,train,607.7,455,3396
892,19,10,train,701.0,525,3348
893,19,11,train,568.5,426,3292
894,19,12,train,953.4,715,5754
895,19,13,train,228.7,171,2336
896,19,14,train,1247.4,935,7474
897,19,15,flight,1066.4,106,10058
898,19,16,flight,998.5,99,9934
899,19,17,flight,302.2,30,4090
900,19,18,car,126.5,151,1584
901,19,20,flight,2316.0,231,20852
902,19,21,flight,2462.0,246,21907
903,19,22,train,1215.0,911,5472
904,19,23,flight,383.5,38,6012
905,19,24,flight,260.6,26,4204
906,19,25,train,215.0,161,1951
907,19,26,train,2445.5,1834,11490
908,19,27,train,2216.5,1662,11428
909,19,28,train,329.7,247,3157
910,19,29,train,955.8,716,4851
911,19,30,cab,167.9,201,1853
912,19,31,train,1546.3,1159,7764
913,19,32,train,1629.0,1221,7865
914,19,33,train,1626.5,1219,8962
915,19,34,car,32.0,38,652
916,19,35,flight,215.2,21,3895
917,19,36,flight,2529.1,252,21886
918,19,37,flight,1988.7,198,16578
919,19,38,train,2271.8,1703,9884
920,19,39,flight,2612.4,261,23878
921,19,40,flight,1880.4,188,16611
922,19,41,train,1172.7,879,7558
923,19,42,flight,1303.9,130,13185
924,19,43,flight,779.7,77,8937
925,19,44,train,1580.5,1185,8842
926,19,45,cab,0.0,30,162
927,19,46,train,329.7,247,2402
928,19,47,train,1172.7,879,5536
929,19,48,car,32.0,38,470
930,19,49,flight,215.2,21,3605
931,19,50,train,1629.0,1221,7647
932,20,1,flight,1922.7,192,16022
933,20,2,flight,945.3,94,8512
934,20,3,cab,199.5,239,2578
935,20,4,flight,430.7,43,5522
936,20,5,train,1752.4,1314,7831
937,20,6,train,691.8,518,4714
938,20,7,flight,847.1,84,8921
939,20,8,train,1362.7,1022,8358
940,20,9,train,1725.7,1294,8877
941,20,10,train,1772.4,1329,8332
942,20,11,train,1757.8,1318,8720
943,20,12,train,1680.9,1260,7410
944,20,13,flight,2255.6,225,20506
945,20,14,flight,1111.9,111,11726
946,20,15,flight,1260.3,126,10988
947,20,16,train,1319.4,989,6769
948,20,17,flight,2527.4,252,21071
949,20,18,train,2189.5,1642,10494
950,20,19,train,2316.0,1737,11846
951,20,21,cab,151.8,182,2002
952,20,22,train,2115.9,1586,10184
953,20,23,flight,2019.0,201,17897
954,20,24,flight,2082.2,208,18286
955,20,25,train,2122.0,1591,10637
956,20,26,car,156.1,187,2072
957,20,27,cab,141.5,169,1776
958,20,28,flight,2527.5,252,23042
959,20,29,flight,1524.4,152,15062
960,20,30,flight,2148.9,214,19467
961,20,31,flight,888.9,88,8749
962,20,32,train,793.7,595,5475
963,20,33,flight,787.2,78,7885
964,20,34,train,2284.9,1713,9689
965,20,35,train,2529.3,1896,12442
966,20,36,train,215.6,161,2887
967,20,37,flight,432.7,43,4655
968,20,38,flight,344.0,34,4048
969,20,39,train,296.5,222,3762
970,20,40,flight,437.3,43,4402
971,20,41,train,1267.5,950,7445
972,20,42,flight,1160.4,116,11893
973,20,43,flight,1692.5,169,15887
974,20,44,train,1387.7,1040,6200
975,20,45,flight,2316.0,231,19606
976,20,46,flight,2527.5,252,20729
977,20,47,flight,1267.5,126,12596
978,20,48,flight,2284.9,228,20320
979,20,49,flight,2529.3,252,21957
980,20,50,train,793.7,595,4838
981,21,1,flight,2068.7,206,19207
982,21,2,flight,1095.2,109,10475
983,21,3,train,325.7,244,2774
984,21,4,flight,482.6,48,4901
985,21,5,flight,1835.9,183,16076
986,21,6,train,825.4,619,3994
987,21,7,flight,998.4,99,8613
988,21,8,train,1514.4,1135,8574
989,21,9,train,1874.4,1405,10083
990,21,10,train,1906.4,1429,8310
991,21,11,flight,1901.6,190,15803
992,21,12,train,1803.7,1352,8838
993,21,13,train,2404.9,1803,12248
994,21,14,train,1247.8,935,7800
995,21,15,flight,1409.5,140,13514
996,21,16,flight,1464.2,146,14607
997,21,17,train,2676.5,2007,12757
998,21,18,flight,2335.5,233,21657
999,21,19,flight,2462.0,246,21807
1000,21,20,car,151.8,182,2057
1001,21,22,train,2219.4,1664,9861
1002,21,23,train,2159.5,1619,10376
1003,21,24,flight,2225.9,222,20752
1004,21,25,train,2266.2,1699,11593
1005,21,26,cab,49.9,59,727
1006,21,27,train,284.8,213,1709
1007,21,28,flight,2677.1,267,23197
1008,21,29,train,1676.2,1257,9647
1009,21,30,train,2295.3,1721,10472
1010,21,31,flight,1039.5,103,9403
1011,21,32,flight,944.2,94,8535
1012,21,33,flight,937.9,93,9458
1013,21,34,flight,2431.1,243,22092
1014,21,35,flight,2674.7,267,22559
1015,21,36,car,102.6,123,1545
1016,21,37,train,577.1,432,4640
1017,21,38,train,363.8,272,2491
1018,21,39,car,154.7,185,2044
1019,21,40,flight,586.7,58,5536
1020,21,41,flight,1419.3,141,13231
1021,21,42,flight,1311.7,131,12087
1022,21,43,train,1844.2,1383,9948
1023,21,44,train,1472.2,1104,6788
1024,21,45,flight,2462.0,246,22155
1025,21,46,flight,2677.1,267,23277
1026,21,47,train,1419.3,1064,6625
1027,21,48,flight,2431.1,243,21020
1028,21,49,train,2674.7,2006,13391
1029,21,50,flight,944.2,94,10388
1030,22,1,train,1111.4,833,6568
1031,22,2,train,1802.4,1351,8119
1032,22,3,flight,1916.9,191,16340
1033,22,4,flight,1759.3,175,16426
1034,22,5,flight,496.1,49,4821
1035,22,6,flight,1468.9,146,14699
1036,22,7,train,1751.1,1313,8175
1037,22,8,train,1640.3,1230,7565
1038,22,9,train,1235.1,926,5870
1039,22,10,flight,725.0,72,7269
1040,22,11,flight,1014.2,101,10265
1041,22,12,train,560.9,420,4210
1042,22,13,train,1392.9,1044,7273
1043,22,14,flight,1137.2,113,11270
1044,22,15,flight,1338.6,133,11901
1045,22,16,flight,1168.7,116,10437
1046,22,17,train,1505.8,1129,8217
1047,22,18,flight,1167.3,116,10530
1048,22,19,train,1215.0,911,7294
1049,22,20,train,2115.9,1586,10351
1050,22,21,flight,2219.4,221,19664
1051,22,23,flight,901.1,90,8091
1052,22,24,flight,1032.3,103,10268
1053,22,25,flight,1063.2,106,9948
1054,22,26,flight,2181.4,218,20021
1055,22,27,train,2086.3,1564,10536
1056,22,28,flight,1538.2,153,14125
1057,22,29,flight,1578.0,157,14865
1058,22,30,flight,1171.8,117,10714
1059,22,31,flight,1775.4,177,14800
1060,22,32,flight,1804.5,180,17262
1061,22,33,flight,1792.8,179,17330
1062,22,34,train,1209.4,907,5939
1063,22,35,flight,1291.0,129,12366
1064,22,36,flight,2316.1,231,19211
1065,22,37,train,2003.2,1502,8805
1066,22,38,flight,1895.1,189,16966
1067,22,39,flight,2368.4,236,20487
1068,22,40,flight,1782.7,178,17048
1069,22,41,flight,1609.7,160,14152
1070,22,42,train,1693.9,1270,9516
1071,22,43,train,1515.3,1136,7575
1072,22,44,flight,788.9,78,7782
1073,22,45,flight,1215.0,121,11711
1074,22,46,flight,1538.2,153,12934
1075,22,47,train,1609.7,1207,8256
1076,22,48,flight,1209.4,120,11209
1077,22,49,train,1291.0,968,7335
1078,22,50,flight,1804.5,180,17025
1079,23,1,flight,240.9,24,2575
1080,23,2,flight,1325.2,132,11205
1081,23,3,train,1834.8,1376,8429
1082,23,4,flight,1814.3,181,15305
1083,23,5,train,1168.1,876,5172
1084,23,6,train,1337.9,1003,6883
1085,23,7,train,1334.6,1000,7548
1086,23,8,train,985.4,739,6896
1087,23,9,train,452.7,339,2677
1088,23,10,train,318.4,238,3349
1089,23,11,train,283.9,212,3662
1090,23,12,flight,570.6,57,7532
1091,23,13,flight,504.4,50,5001
1092,23,14,flight,917.1,91,7999
1093,23,15,flight,823.7,82,7337
1094,23,16,train,711.1,533,3961
1095,23,17,train,682.1,511,4207
1096,23,18,flight,290.1,29,4335
1097,23,19,flight,383.5,38,3802
1098,23,20,train,2019.0,1514,10219
1099,23,21,flight,2159.5,215,19347
1100,23,22,train,901.1,675,4698
1101,23,24,cab,138.1,165,1888
1102,23,25,car,178.7,214,2287
1103,23,26,flight,2138.2,213,19820
1104,23,27,train,1932.2,1449,10432
1105,23,28,flight,705.6,70,7430
1106,23,29,flight,854.1,85,7837
1107,23,30,flight,281.3,28,4953
1108,23,31,train,1331.5,998,8161
1109,23,32,flight,1402.1,140,12586
1110,23,33,train,1396.6,1047,7461
1111,23,34,train,363.6,272,3945
1112,23,35,flight,557.9,55,5247
1113,23,36,flight,2234.3,223,19970
1114,23,37,flight,1732.5,173,16699
1115,23,38,train,1939.5,1454,8696
1116,23,39,flight,2312.8,231,19361
1117,23,40,flight,1591.9,159,13612
1118,23,41,flight,1006.2,100,9049
1119,23,42,flight,1129.7,112,11040
1120,23,43,train,722.4,541,5145
1121,23,44,flight,1197.0,119,10595
1122,23,45,flight,383.5,38,3907
1123,23,46,flight,705.6,70,8596
1124,23,47,flight,1006.2,100,11002
1125,23,48,train,363.6,272,2748
1126,23,49,train,557.9,418,3035
1127,23,50,flight,1402.1,140,13678
1128,24,1,cab,190.6,228,2199
1129,24,2,train,1338.8,1004,7354
1130,24,3,train,1903.2,1427,9521
1131,24,4,flight,1900.8,190,17389
1132,24,5,flight,1305.9,130,11350
1133,24,6,train,1411.7,1058,8303
1134,24,7,flight,1360.3,136,13503
1135,24,8,train,967.5,725,5232
1136,24,9,train,427.9,320,2509
1137,24,10,flight,445.1,44,5427
1138,24,11,train,324.4,243,2500
1139,24,12,train,703.6,527,5432
1140,24,13,flight,366.7,36,3714
1141,24,14,train,997.0,747,4538
1142,24,15,flight,853.0,85,8624
1143,24,16,flight,763.4,76,8798
1144,24,17,flight,551.3,55,5805
1145,24,18,cab,154.1,184,1853
1146,24,19,train,260.6,195,1746
1147,24,20,flight,2082.2,208,17531
1148,24,21,train,2225.9,1669,11474
1149,24,22,flight,1032.3,103,9142
1150,24,23,cab,138.1,165,1835
1151,24,25,car,45.7,54,634
1152,24,26,flight,2207.2,220,19172
1153,24,27,train,1988.6,1491,10127
1154,24,28,flight,572.7,57,5560
1155,24,29,flight,820.3,82,7787
1156,24,30,car,143.3,171,1675
1157,24,31,flight,1351.9,135,12219
1158,24,32,train,1428.5,1071,7921
1159,24,33,flight,1424.4,142,14300
1160,24,34,flight,236.3,23,4398
1161,24,35,flight,456.4,45,5589
1162,24,36,flight,2296.7,229,20016
1163,24,37,flight,1774.2,177,15401
1164,24,38,flight,2022.6,202,17565
1165,24,39,train,2377.8,1783,10421
1166,24,40,flight,1649.7,164,15425
1167,24,41,flight,1001.9,100,9871
1168,24,42,train,1130.2,847,5874
1169,24,43,flight,668.2,66,7375
1170,24,44,train,1326.2,994,7311
1171,24,45,flight,260.6,26,4196
1172,24,46,train,572.7,429,4141
1173,24,47,flight,1001.9,100,8589
1174,24,48,flight,236.3,23,2679
1175,24,49,train,456.4,342,3941
1176,24,50,train,1428.5,1071,8271
1177,25,1,train,216.2,162,3570
1178,25,2,train,1368.5,1026,8444
1179,25,3,flight,1944.0,194,17505
1180,25,4,flight,1944.2,194,16346
1181,25,5,train,1346.5,1009,7548
1182,25,6,flight,1453.6,145,14081
1183,25,7,train,1393.0,1044,7334
1184,25,8,train,989.8,742,5937
1185,25,9,flight,452.5,45,4933
1186,25,10,train,489.9,367,2586
1187,25,11,train,364.9,273,3106
1188,25,12,flight,747.3,74,8077
1189,25,13,train,330.9,248,1853
1190,25,14,flight,1040.0,104,9644
1191,25,15,flight,887.6,88,9195
1192,25,16,train,802.7,602,4743
1193,25,17,train,506.4,379,4763
1194,25,18,cab,111.4,133,1541
1195,25,19,flight,215.0,21,3834
1196,25,20,train,2122.0,1591,9252
1197,25,21,train,2266.2,1699,10902
1198,25,22,train,1063.2,797,6479
1199,25,23,cab,178.7,214,2077
1200,25,24,cab,45.7,54,1022
1201,25,26,flight,2247.9,224,20038
1202,25,27,flight,2027.2,202,17945
1203,25,28,train,528.5,396,3109
1204,25,29,flight,838.4,83,8248
1205,25,30,car,108.6,130,1331
1206,25,31,train,1383.3,1037,7996
1207,25,32,train,1461.2,1095,6641
1208,25,33,train,1457.4,1093,7383
1209,25,34,cab,190.6,228,2064
1210,25,35,flight,412.9,41,5068
1211,25,36,flight,2336.2,233,20004
1212,25,37,flight,1810.0,181,16376
1213,25,38,flight,2065.6,206,18375
1214,25,39,flight,2417.9,241,20536
1215,25,40,train,1688.7,1266,7526
1216,25,41,flight,1027.9,102,11161
1217,25,42,flight,1157.1,115,11080
1218,25,43,train,680.4,510,5700
1219,25,44,train,1370.9,1028,7677
1220,25,45,flight,215.0,21,4486
1221,25,46,flight,528.5,52,5672
1222,25,47,flight,1027.9,102,9357
1223,25,48,car,190.6,228,2091
1224,25,49,flight,412.9,41,4660
1225,25,50,flight,1461.2,146,12909
1226,26,1,flight,2052.4,205,19131
1227,26,2,train,1099.9,824,6374
1228,26,3,flight,304.0,30,4883
1229,26,4,train,437.6,328,4019
1230,26,5,flight,1793.2,179,16985
1231,26,6,flight,801.4,80,8665
1232,26,7,train,999.8,749,5602
1233,26,8,flight,1513.6,151,14079
1234,26,9,train,1861.5,1396,9057
1235,26,10,train,1880.9,1410,9153
1236,26,11,train,1883.1,1412,9680
1237,26,12,flight,1772.6,177,15045
1238,26,13,flight,2392.8,239,21771
1239,26,14,train,1224.1,918,7024
1240,26,15,flight,1397.8,139,13909
1241,26,16,flight,1447.1,144,14289
1242,26,17,flight,2664.0,266,22376
1243,26,18,flight,2319.0,231,20237
1244,26,19,train,2445.5,1834,12410
1245,26,20,cab,156.1,187,1790
1246,26,21,car,49.9,59,781
1247,26,22,flight,2181.4,218,19109
1248,26,23,train,2138.2,1603,10470
1249,26,24,train,2207.2,1655,9899
1250,26,25,flight,2247.9,224,19063
1251,26,27,train,296.7,222,1836
1252,26,28,train,2665.3,1998,12942
1253,26,29,flight,1673.2,167,15557
1254,26,30,train,2279.2,1709,11470
1255,26,31,flight,1042.6,104,10564
1256,26,32,train,947.8,710,4459
1257,26,33,flight,940.9,94,9976
1258,26,34,train,2414.7,1811,10442
1259,26,35,train,2657.5,1993,13472
1260,26,36,car,150.5,180,1628
1261,26,37,flight,588.8,58,6375
1262,26,38,train,315.8,236,2107
1263,26,39,cab,187.2,224,2251
1264,26,40,flight,577.3,57,7439
1265,26,41,train,1417.4,1063,7273
1266,26,42,train,1312.7,984,7593
1267,26,43,train,1839.0,1379,8386
1268,26,44,train,1430.0,1072,7327
1269,26,45,train,2445.5,1834,11859
1270,26,46,flight,2665.3,266,22026
1271,26,47,flight,1417.4,141,12523
1272,26,48,train,2414.7,1811,11373
1273,26,49,flight,2657.5,265,21938
1274,26,50,train,947.8,710,6501
1275,27,1,train,1823.7,1367,9696
1276,27,2,train,811.6,608,4106
1277,27,3,flight,206.2,20,3216
1278,27,4,flight,490.9,49,5045
1279,27,5,flight,1748.9,174,16209
1280,27,6,train,630.4,472,3481
1281,27,7,train,718.1,538,4300
1282,27,8,train,1235.6,926,5517
1283,27,9,flight,1619.6,161,15030
1284,27,10,flight,1699.1,169,14360
1285,27,11,train,1664.9,1248,9528
1286,27,12,flight,1626.5,162,14641
1287,27,13,flight,2146.5,214,19315
1288,27,14,flight,1039.1,103,11159
1289,27,15,flight,1153.7,115,9760
1290,27,16,flight,1225.5,122,12415
1291,27,17,train,2418.7,1814,12617
1292,27,18,flight,2090.2,209,18082
1293,27,19,flight,2216.5,221,19255
1294,27,20,car,141.5,169,1563
1295,27,21,train,284.8,213,2824
1296,27,22,flight,2086.3,208,19270
1297,27,23,train,1932.2,1449,9884
1298,27,24,train,1988.6,1491,10079
1299,27,25,flight,2027.2,202,18372
1300,27,26,train,296.7,222,3770
1301,27,28,train,2417.4,1813,11675
1302,27,29,train,1400.3,1050,8211
1303,27,30,flight,2048.8,204,18489
1304,27,31,train,757.4,568,5937
1305,27,32,flight,661.7,66,8030
1306,27,33,flight,656.2,65,6889
1307,27,34,flight,2185.1,218,20090
1308,27,35,train,2430.8,1823,11165
1309,27,36,train,320.8,240,2589
1310,27,37,flight,292.6,29,4063
1311,27,38,flight,436.9,43,4786
1312,27,39,train,412.0,308,3717
1313,27,40,train,340.5,255,1941
1314,27,41,train,1142.3,856,7006
1315,27,42,flight,1031.2,103,10083
1316,27,43,train,1571.9,1178,7890
1317,27,44,train,1386.0,1039,8543
1318,27,45,flight,2216.5,221,20627
1319,27,46,train,2417.4,1813,11480
1320,27,47,train,1142.3,856,6816
1321,27,48,flight,2185.1,218,19344
1322,27,49,train,2430.8,1823,12710
1323,27,50,train,661.7,496,3914
1324,28,1,flight,648.0,64,7849
1325,28,2,flight,1671.0,167,15252
1326,28,3,train,2365.0,1773,10653
1327,28,4,flight,2405.0,240,22081
1328,28,5,flight,1866.8,186,17163
1329,28,6,train,1896.7,1422,8148
1330,28,7,flight,1726.8,172,16091
1331,28,8,train,1238.4,928,6569
1332,28,9,flight,804.8,80,7952
1333,28,10,train,1017.6,763,4852
1334,28,11,flight,839.0,83,7569
1335,28,12,train,1275.7,956,7428
1336,28,13,flight,272.7,27,4945
1337,28,14,flight,1506.8,150,13016
1338,28,15,train,1267.6,950,5647
1339,28,16,flight,1235.1,123,10781
1340,28,17,cab,38.4,46,505
1341,28,18,train,419.1,314,3364
1342,28,19,flight,329.7,32,4939
1343,28,20,train,2527.5,1895,12859
1344,28,21,flight,2677.1,267,23282
1345,28,22,train,1538.2,1153,8142
1346,28,23,train,705.6,529,4899
1347,28,24,flight,572.7,57,7508
1348,28,25,train,528.5,396,3062
1349,28,26,train,2665.3,1998,12529
1350,28,27,flight,2417.4,241,20089
1351,28,29,flight,1063.5,106,11001
1352,28,30,flight,441.3,44,4181
1353,28,31,train,1703.3,1277,8458
1354,28,32,train,1793.2,1344,8714
1355,28,33,train,1793.2,1344,9982
1356,28,34,train,343.8,257,3029
1357,28,35,train,294.2,220,2180
1358,28,36,flight,2736.0,273,24836
1359,28,37,train,2168.4,1626,10916
1360,28,38,train,2517.9,1888,10726
1361,28,39,train,2823.1,2117,12662
1362,28,40,flight,2090.4,209,18806
1363,28,41,train,1310.5,982,7224
1364,28,42,flight,1439.7,143,13574
1365,28,43,flight,878.1,87,7613
1366,28,44,flight,1898.6,189,15706
1367,28,45,flight,329.7,32,3764
1368,28,46,cab,0.0,30,508
1369,28,47,flight,1310.5,131,12816
1370,28,48,flight,343.8,34,4036
1371,28,49,train,294.2,220,2299
1372,28,50,train,1793.2,1344,8656
1373,29,1,train,631.4,473,4664
1374,29,2,flight,613.4,61,7610
1375,29,3,train,1389.5,1042,8247
1376,29,4,train,1505.1,1128,8035
1377,29,5,flight,1608.9,160,15547
1378,29,6,flight,1000.0,99,10621
1379,29,7,train,685.2,513,5098
1380,29,8,cab,175.2,210,2214
1381,29,9,flight,401.4,40,5871
1382,29,10,flight,861.3,86,8907
1383,29,11,train,602.2,451,5287
1384,29,12,train,1036.8,777,6791
1385,29,13,train,810.4,607,4353
1386,29,14,flight,756.8,75,8405
1387,29,15,train,381.9,286,4445
1388,29,16,flight,499.9,49,6891
1389,29,17,flight,1073.7,107,10877
1390,29,18,flight,845.7,84,8202
1391,29,19,flight,955.8,95,9303
1392,29,20,train,1524.4,1143,7783
1393,29,21,flight,1676.2,167,14968
1394,29,22,train,1578.0,1183,8835
1395,29,23,flight,854.1,85,7610
1396,29,24,train,820.3,615,4998
1397,29,25,train,838.4,628,5883
1398,29,26,train,1673.2,1254,9301
1399,29,27,train,1400.3,1050,8018
1400,29,28,train,1063.5,797,7210
1401,29,30,train,801.9,601,5180
1402,29,31,flight,653.4,65,6717
1403,29,32,train,747.4,560,5465
1404,29,33,flight,750.0,75,6689
1405,29,34,train,924.7,693,4598
1406,29,35,flight,1161.6,116,11499
1407,29,36,train,1720.9,1290,8727
1408,29,37,flight,1129.9,112,11716
1409,29,38,train,1592.0,1193,8450
1410,29,39,flight,1812.2,181,15412
1411,29,40,train,1100.6,825,5112
1412,29,41,flight,258.5,25,4548
1413,29,42,flight,380.6,38,5762
1414,29,43,cab,185.5,222,2240
1415,29,44,flight,1428.1,142,13337
1416,29,45,flight,955.8,95,10481
1417,29,46,flight,1063.5,106,9563
1418,29,47,flight,258.5,25,3009
1419,29,48,flight,924.7,92,8010
1420,29,49,train,1161.6,871,6363
1421,29,50,flight,747.4,74,8448
1422,30,1,flight,226.8,22,4401
1423,30,2,flight,1360.4,136,12126
1424,30,3,flight,1975.8,197,18628
1425,30,4,flight,1991.2,199,18088
1426,30,5,flight,1448.4,144,13911
1427,30,6,train,1492.1,1119,7582
1428,30,7,flight,1394.1,139,13265
1429,30,8,train,962.5,721,6455
1430,30,9,train,441.2,330,2316
1431,30,10,train,580.1,435,4590
1432,30,11,train,408.7,306,2183
1433,30,12,train,841.8,631,3885
1434,30,13,train,223.5,167,1583
1435,30,14,flight,1087.0,108,11551
1436,30,15,flight,898.5,89,9901
1437,30,16,train,832.6,624,5990
1438,30,17,flight,424.0,42,4313
1439,30,18,car,44.3,53,954
1440,30,19,car,167.9,201,2191
1441,30,20,train,2148.9,1611,11325
1442,30,21,flight,2295.3,229,19287
1443,30,22,flight,1171.8,117,11429
1444,30,23,train,281.3,210,2913
1445,30,24,car,143.3,171,2008
1446,30,25,cab,108.6,130,1579
1447,30,26,train,2279.2,1709,11229
1448,30,27,flight,2048.8,204,17949
1449,30,28,train,441.3,330,4287
1450,30,29,train,801.9,601,5309
1451,30,31,train,1380.3,1035,7438
1452,30,32,train,1462.3,1096,7804
1453,30,33,flight,1459.6,145,14193
1454,30,34,car,136.3,163,1701
1455,30,35,train,383.1,287,3944
1456,30,36,train,2361.7,1771,11889
1457,30,37,flight,1820.9,182,16556
1458,30,38,flight,2109.4,210,19832
1459,30,39,train,2445.3,1834,10882
1460,30,40,train,1713.0,1284,8629
1461,30,41,flight,1010.4,101,9821
1462,30,42,flight,1141.3,114,9974
1463,30,43,flight,632.1,63,7396
1464,30,44,flight,1459.6,145,14621
1465,30,45,cab,167.9,201,1812
1466,30,46,train,441.3,330,2982
1467,30,47,train,1010.4,757,6285
1468,30,48,cab,136.3,163,1673
1469,30,49,train,383.1,287,3102
1470,30,50,train,1462.3,1096,8111
1471,31,1,train,1168.0,875,7312
1472,31,2,cab,66.6,79,1181
1473,31,3,train,782.5,586,5366
1474,31,4,train,966.3,724,5246
1475,31,5,flight,1611.0,161,13670
1476,31,6,train,557.4,418,4407
1477,31,7,cab,53.6,64,661
1478,31,8,flight,482.7,48,6238
1479,31,9,flight,939.1,93,9769
1480,31,10,train,1184.9,888,5400
1481,31,11,flight,1047.7,104,11056
1482,31,12,train,1225.4,919,7768
1483,31,13,train,1439.2,1079,8214
1484,31,14,flight,650.2,65,7290
1485,31,15,flight,509.2,50,4621
1486,31,16,flight,650.8,65,6234
1487,31,17,flight,1709.5,170,15620
1488,31,18,train,1424.0,1068,7496
1489,31,19,flight,1546.3,154,13231
1490,31,20,flight,888.9,88,9459
1491,31,21,flight,1039.5,103,11228
1492,31,22,flight,1775.4,177,15550
1493,31,23,flight,1331.5,133,13082
1494,31,24,train,1351.9,1013,6712
1495,31,25,flight,1383.3,138,13071
1496,31,26,flight,1042.6,104,9830
1497,31,27,flight,757.4,75,6662
1498,31,28,train,1703.3,1277,9481
1499,31,29,flight,653.4,65,6066
